City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Description
0,Muros,ES,42.7762,-9.0603,41.0,82,96,overcast clouds
1,Hasaki,JP,35.7333,140.8333,66.0,29,75,broken clouds
2,Hilo,US,19.7297,-155.09,73.4,73,90,overcast clouds
3,Hirara,JP,24.8,125.2833,71.6,53,40,scattered clouds
4,Olenegorsk,RU,68.15,33.3,36.1,89,81,broken clouds
5,Yulara,AU,-25.2406,130.9889,75.2,20,0,clear sky
6,Banda Aceh,ID,5.5577,95.3222,85.75,67,43,scattered clouds
7,Samarai,PG,-10.6167,150.6667,83.98,74,72,broken clouds
8,Ushuaia,AR,-54.8,-68.3,51.8,54,40,scattered clouds
9,Bluff,NZ,-46.6,168.3333,55.0,71,87,overcast clouds
10,Teshie,GH,5.5836,-0.1072,78.8,78,0,clear sky
11,Boende,CD,-0.2167,20.8667,73.63,92,100,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,73.99,48,0,clear sky
13,Riyadh,SA,24.6877,46.7219,82.4,13,0,clear sky
14,Hakkari,TR,37.5833,44.1667,50.0,66,75,broken clouds
15,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,86,90,overcast clouds
16,Palmer,US,42.1584,-72.3287,37.99,100,1,clear sky
17,Codrington,AU,-38.2667,141.9667,63.18,63,76,broken clouds
18,Bereda,ES,43.2686,-7.5406,37.99,100,45,scattered clouds
19,Nikolskoye,RU,59.7035,30.7861,48.99,40,0,clear sky
20,Port Elizabeth,ZA,-33.918,25.5701,62.6,67,0,clear sky
21,Saskylakh,RU,71.9167,114.0833,12.74,88,100,overcast clouds
22,Busselton,AU,-33.65,115.3333,77.0,42,0,clear sky
23,Arica,CL,-18.475,-70.3042,68.0,68,90,overcast clouds
24,Clovis,US,36.8252,-119.7029,68.0,32,40,scattered clouds
25,Longyearbyen,SJ,78.2186,15.6401,37.4,70,75,light snow
26,Aklavik,CA,68.2191,-135.0107,37.4,52,85,overcast clouds
27,Butaritari,KI,3.0707,172.7902,81.75,78,99,moderate rain
28,Albany,US,42.6001,-73.9662,42.01,81,95,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,77.11,70,26,scattered clouds
30,Vestmannaeyjar,IS,63.4427,-20.2734,40.01,57,100,overcast clouds
31,Abapo,BO,-18.8333,-63.4667,64.87,96,96,overcast clouds
32,Noumea,NC,-22.2763,166.4572,82.4,61,40,scattered clouds
33,Teguise,ES,29.0605,-13.564,62.6,72,20,few clouds
34,Saint-Philippe,RE,-21.3585,55.7679,82.4,73,90,overcast clouds
35,Severo-Kurilsk,RU,50.6789,156.125,36.18,66,100,overcast clouds
36,Castro,BR,-24.7911,-50.0119,54.88,97,4,clear sky
37,Lalpur,IN,22.2,69.9667,93.2,43,29,scattered clouds
38,Mandalgovi,MN,45.7625,106.2708,61.09,11,8,clear sky
39,Inuvik,CA,68.3499,-133.7218,37.4,52,100,overcast clouds
40,Nemuro,JP,43.3236,145.575,42.8,100,75,mist
41,Saint-Joseph,RE,-21.3667,55.6167,78.8,73,90,overcast clouds
42,Bengkulu,ID,-3.8004,102.2655,83.91,65,92,overcast clouds
43,Vardo,NO,70.3705,31.1107,35.24,88,60,broken clouds
44,Bonavista,CA,48.6499,-53.1147,35.01,93,100,overcast clouds
45,Lebu,CL,-37.6167,-73.65,54.9,88,99,overcast clouds
46,Mwinilunga,ZM,-11.7358,24.4293,61.3,76,82,broken clouds
47,Florida,US,28.7505,-82.5001,68.0,94,75,broken clouds
48,Dauphin,CA,51.1494,-100.0502,39.2,70,90,moderate rain
49,Vaini,TO,-21.2,-175.2,73.4,78,20,few clouds
50,Nhulunbuy,AU,-12.2333,136.7667,86.0,58,75,broken clouds
51,San Patricio,US,28.017,-97.5169,57.99,62,75,broken clouds
52,Novobiryusinskiy,RU,56.9578,97.7076,32.79,54,92,overcast clouds
53,Shasta Lake,US,40.6804,-122.3708,60.8,41,1,clear sky
54,Thompson,CA,55.7435,-97.8558,24.8,68,90,light snow
55,Juruti,BR,-2.1522,-56.0922,72.82,96,94,moderate rain
56,Gobabis,NA,-22.45,18.9667,60.03,69,10,clear sky
57,Sumbawanga,TZ,-7.9667,31.6167,62.6,82,75,broken clouds
58,Port-Cartier,CA,50.0334,-66.8654,30.0,80,20,few clouds
59,Isla Vista,US,34.4133,-119.861,63.0,82,1,clear sky
60,Turukhansk,RU,65.8167,87.9833,14.67,77,93,overcast clouds
61,Arraial Do Cabo,BR,-22.9661,-42.0278,75.34,81,99,overcast clouds
62,Mataura,NZ,-46.1927,168.8643,55.0,71,51,broken clouds
63,Husavik,IS,66.0449,-17.3389,39.2,65,90,overcast clouds
64,Port Alfred,ZA,-33.5906,26.891,71.42,26,6,clear sky
65,Alofi,NU,-19.0595,-169.9187,73.4,94,3,clear sky
66,Porto Novo,BJ,6.4965,2.6036,80.6,89,40,scattered clouds
67,Liverpool,GB,53.4106,-2.9779,42.01,69,100,overcast clouds
68,Gbarnga,LR,6.9956,-9.4722,71.65,90,100,overcast clouds
69,San Carlos,VE,9.6612,-68.5827,78.73,70,86,overcast clouds
70,Zhuhai,CN,22.2769,113.5678,82.0,78,40,scattered clouds
71,Bambous Virieux,MU,-20.3428,57.7575,84.99,89,75,light rain
72,Ixtapa,MX,20.7,-105.2,65.39,66,0,clear sky
73,Mar Del Plata,AR,-38.0023,-57.5575,66.0,100,90,mist
74,Saldanha,ZA,-33.0117,17.9442,64.4,34,0,clear sky
75,Kargasok,RU,59.0556,80.8572,24.35,43,97,overcast clouds
76,Cabo San Lucas,MX,22.8909,-109.9124,70.0,51,2,clear sky
77,Barrow,US,71.2906,-156.7887,28.4,74,1,clear sky
78,Epe,NG,6.5841,3.9834,79.27,90,97,overcast clouds
79,Bethel,US,41.3712,-73.414,44.6,76,90,overcast clouds
80,Avarua,CK,-21.2078,-159.775,77.0,88,61,broken clouds
81,Kapaa,US,22.0752,-159.319,71.6,64,90,overcast clouds
82,Carnarvon,AU,-24.8667,113.6333,82.29,44,13,few clouds
83,Tura,IN,25.5198,90.2201,89.76,35,3,clear sky
84,Kyra,RU,49.5776,111.9753,48.74,35,25,scattered clouds
85,Simbahan,PH,6.3032,120.5836,82.53,79,93,overcast clouds
86,Kalmunai,LK,7.4167,81.8167,87.12,61,99,overcast clouds
87,Kaitangata,NZ,-46.2817,169.8464,57.0,65,65,broken clouds
88,Yumen,CN,40.2833,97.2,63.95,7,100,overcast clouds
89,Ust-Ordynskiy,RU,52.805,104.7508,39.2,33,0,clear sky
90,Clyde River,CA,70.4692,-68.5914,5.0,85,90,light snow
91,Esmeraldas,BR,-19.7625,-44.3139,64.4,77,0,clear sky
92,Yerbogachen,RU,61.2767,108.0108,21.54,57,81,broken clouds
93,Tangier,MA,35.7806,-5.8137,55.4,71,40,scattered clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,40,scattered clouds
95,Karangasem,ID,-8.45,115.6167,87.8,70,20,few clouds
96,Saint-Leu,RE,-21.15,55.2833,82.4,73,90,overcast clouds
97,Batagay,RU,67.6333,134.6333,22.66,88,100,light snow
98,Tuatapere,NZ,-46.1333,167.6833,55.0,71,91,overcast clouds
99,Upernavik,GL,72.7868,-56.1549,6.15,90,100,overcast clouds
100,Buchanan,LR,5.8808,-10.0467,75.2,94,40,scattered clouds
101,Ahipara,NZ,-35.1667,173.1667,58.26,68,100,overcast clouds
102,Hermanus,ZA,-34.4187,19.2345,73.99,26,0,clear sky
103,Puerto Ayora,EC,-0.7393,-90.3518,75.0,100,80,broken clouds
104,Isla Del Bosque,MX,22.7333,-105.85,64.4,94,1,clear sky
105,Yellowknife,CA,62.456,-114.3525,28.0,86,40,scattered clouds
106,Victoria,HK,22.2855,114.1577,77.0,73,63,broken clouds
107,Dikson,RU,73.5069,80.5464,3.31,90,72,broken clouds
108,Torbay,CA,47.6666,-52.7314,35.01,100,90,light rain
109,Airai,TL,-8.9266,125.4092,68.18,72,87,overcast clouds
110,Ilulissat,GL,69.2167,-51.1,6.8,51,75,broken clouds
111,Komsomolskiy,UZ,40.4272,71.7189,69.8,24,100,light rain
112,Pevek,RU,69.7008,170.3133,24.12,78,7,clear sky
113,Ambilobe,MG,-13.2,49.05,81.86,72,82,broken clouds
114,Narsaq,GL,60.9167,-46.05,19.4,45,0,clear sky
115,Rongcheng,CN,30.634,117.8517,66.54,42,100,overcast clouds
116,Dzaoudzi,YT,-12.7887,45.2699,80.6,89,90,moderate rain
117,Zhigansk,RU,66.7697,123.3711,19.87,84,100,light snow
118,Mangrol,IN,21.1167,70.1167,88.97,49,0,clear sky
119,Kasamwa,TZ,-2.85,32.4333,67.78,85,87,overcast clouds
120,Chokurdakh,RU,70.6333,147.9167,22.32,93,85,light snow
121,Kilsyth,GB,55.976,-4.0592,44.01,74,100,moderate rain
122,Sitka,US,57.0531,-135.33,46.4,66,40,scattered clouds
123,Paamiut,GL,61.994,-49.6678,11.93,58,7,clear sky
124,Orillia,CA,44.6087,-79.4207,41.0,81,74,broken clouds
125,Mehamn,NO,71.0357,27.8492,36.19,81,86,overcast clouds
126,Westport,US,41.1415,-73.3579,48.2,61,90,overcast clouds
127,Atuona,PF,-9.8,-139.0333,80.47,74,29,scattered clouds
128,Geraldton,AU,-28.7667,114.6,84.2,30,0,clear sky
129,East London,ZA,-33.0153,27.9116,66.2,55,0,clear sky
130,Bata,GQ,1.8639,9.7658,77.0,100,40,light rain
131,Birin,NP,26.8865,88.0718,86.0,48,20,few clouds
132,Touros,BR,-5.1989,-35.4608,75.2,94,75,light rain
133,Mount Gambier,AU,-37.8333,140.7667,62.6,72,75,broken clouds
134,Punta Arenas,CL,-53.15,-70.9167,46.4,76,75,broken clouds
135,Alugan,PH,12.2188,125.4808,76.69,94,100,moderate rain
136,Lompoc,US,34.6391,-120.4579,51.8,82,10,clear sky
137,Saint George,US,37.1041,-113.5841,57.2,19,1,clear sky
138,Port Hardy,CA,50.6996,-127.4199,51.8,87,20,few clouds
139,Smirnykh,RU,49.75,142.8333,35.42,99,100,overcast clouds
140,Cherskiy,RU,68.75,161.3,32.23,72,100,overcast clouds
141,Lukulu,ZM,-14.3707,23.242,63.36,64,86,overcast clouds
142,Yarada,IN,17.65,83.2667,87.84,61,0,clear sky
143,Virginia Beach,US,36.8529,-75.978,53.6,66,90,overcast clouds
144,Avera,US,33.194,-82.5271,62.6,72,1,clear sky
145,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,75,broken clouds
146,Esperance,AU,-33.8667,121.9,75.2,35,0,clear sky
147,Provideniya,RU,64.3833,-173.3,26.64,94,52,broken clouds
148,Novyy Urengoy,RU,66.0833,76.6333,3.38,90,93,overcast clouds
149,Homer,US,59.6425,-151.5483,44.6,70,20,few clouds
150,Caravelas,BR,-17.7125,-39.2481,71.51,93,24,few clouds
151,Mayo,US,38.8876,-76.5119,48.99,99,96,overcast clouds
152,Yar-Sale,RU,66.8333,70.8333,9.16,90,69,broken clouds
153,Chicama,PE,-7.8447,-79.1469,68.67,81,84,broken clouds
154,Conchagua,SV,13.3078,-87.8647,82.4,100,20,few clouds
155,Tromso,NO,69.6496,18.957,37.4,81,0,clear sky
156,Saint-Augustin,CA,51.226,-58.6502,31.21,85,15,few clouds
157,Katete,UG,-0.7818,29.7544,69.91,65,100,overcast clouds
158,Dhidhdhoo,MV,6.8833,73.1,84.29,71,55,broken clouds
159,Hobart,AU,-42.8794,147.3294,61.0,55,75,light rain
160,Klaksvik,FO,62.2266,-6.589,46.4,100,100,mist
161,Kodinsk,RU,58.6881,99.1844,32.22,54,96,overcast clouds
162,Solnechnyy,RU,50.7214,136.6319,49.46,61,33,scattered clouds
163,Cochrane,CA,51.1834,-114.4687,46.99,48,20,few clouds
164,Varkaus,FI,62.3153,27.873,48.99,52,0,clear sky
165,Qaqortoq,GL,60.7167,-46.0333,19.4,45,1,clear sky
166,Emerald,AU,-23.5333,148.1667,84.2,34,0,clear sky
167,Kodiak,US,57.79,-152.4072,41.0,87,90,overcast clouds
168,Bud,US,39.447,-86.1758,42.01,82,9,clear sky
169,Weinan,CN,34.5036,109.5089,75.2,29,0,clear sky
170,Hambantota,LK,6.1241,81.1185,87.8,74,40,scattered clouds
171,Pemangkat,ID,1.1667,108.9667,77.29,85,100,overcast clouds
172,Bhadrachalam,IN,17.6667,80.8833,99.59,30,3,clear sky
173,Cururupu,BR,-1.8283,-44.8683,73.78,97,99,overcast clouds
174,Beloha,MG,-25.1667,45.05,68.16,51,77,broken clouds
175,Zapolyarnyy,RU,69.4154,30.8136,35.6,80,89,overcast clouds
176,Agadez,NE,19.75,10.25,81.57,7,94,overcast clouds
177,Along,IN,28.1667,94.7667,72.82,70,96,overcast clouds
178,Aykhal,RU,66.0,111.5,8.19,85,100,overcast clouds
179,Heihe,CN,50.2441,127.4902,60.8,21,0,clear sky
180,Wencheng,CN,33.0559,113.7978,70.39,29,100,overcast clouds
181,Gushi,CN,34.6425,109.5843,76.19,26,39,scattered clouds
182,Kenora,CA,49.8167,-94.4337,44.6,42,40,scattered clouds
183,Acari,PE,-15.4311,-74.6158,70.97,79,11,few clouds
184,Makakilo City,US,21.3469,-158.0858,73.4,68,1,clear sky
185,Khatanga,RU,71.9667,102.5,5.92,86,100,overcast clouds
186,Kruisfontein,ZA,-34.0033,24.7314,69.1,26,3,clear sky
187,Waddan,LY,29.1614,16.139,74.12,40,100,overcast clouds
188,Buinsk,RU,54.95,48.2833,53.6,35,3,clear sky
189,Qaanaaq,GL,77.484,-69.3632,-1.39,93,100,overcast clouds
190,Toro,CO,4.6117,-76.0814,67.1,98,100,overcast clouds
191,Aswan,EG,24.0934,32.907,85.5,20,0,clear sky
192,Angoche,MZ,-16.2325,39.9086,76.82,65,94,overcast clouds
193,Canutama,BR,-6.5339,-64.3831,72.37,98,100,light rain
194,Talcahuano,CL,-36.7167,-73.1167,55.4,94,90,overcast clouds
195,Rabo De Peixe,PT,37.8,-25.5833,60.8,94,75,broken clouds
196,Lavrentiya,RU,65.5833,-171.0,22.64,97,33,scattered clouds
197,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.4,42,100,overcast clouds
198,Okitipupa,NG,6.5047,4.7839,77.27,93,93,overcast clouds
199,Noyabrsk,RU,63.1994,75.4507,6.87,80,45,scattered clouds
200,Necochea,AR,-38.5473,-58.7368,61.0,92,89,overcast clouds
201,Sobolevo,RU,54.4299,31.8996,45.36,77,59,broken clouds
202,Mahebourg,MU,-20.4081,57.7,78.8,89,75,light rain
203,Faanui,PF,-16.4833,-151.75,82.35,73,30,scattered clouds
204,Andijon,UZ,40.7821,72.3442,62.6,42,75,broken clouds
205,Zhongshu,CN,24.5167,103.7667,69.64,62,80,broken clouds
206,Rancho Palos Verdes,US,33.7445,-118.387,60.01,87,4,clear sky
207,Henties Bay,NA,-22.116,14.2845,73.2,58,93,overcast clouds
208,Saint-Francois,FR,46.4154,3.9054,41.0,75,0,clear sky
209,Inongo,CD,-1.95,18.2667,72.88,93,100,light rain
210,San Cristobal,VE,7.7669,-72.225,66.76,86,89,overcast clouds
211,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.14,99,99,overcast clouds
212,Turayf,SA,31.6725,38.6637,77.0,38,75,broken clouds
213,Ewa Beach,US,21.3156,-158.0072,73.4,68,1,clear sky
214,Grindavik,IS,63.8424,-22.4338,32.0,100,75,light snow
215,Piracicaba,BR,-22.7253,-47.6492,68.0,94,90,light rain
216,Chuy,UY,-33.6971,-53.4616,63.01,89,38,scattered clouds
217,Guerrero Negro,MX,27.9769,-114.0611,58.05,82,0,clear sky
218,Port-Gentil,GA,-0.7193,8.7815,78.8,89,20,light rain
219,Tasiilaq,GL,65.6145,-37.6368,23.0,80,90,overcast clouds
220,Medak,IN,18.0333,78.2667,93.99,38,20,few clouds
221,Kahului,US,20.8947,-156.47,73.4,88,40,scattered clouds
222,Xichang,CN,27.8964,102.2634,75.87,39,72,broken clouds
223,Tashtagol,RU,52.7657,87.8894,40.37,65,100,overcast clouds
224,Leningradskiy,RU,69.3833,178.4167,33.15,84,100,overcast clouds
225,Adrar,MR,20.5022,-10.0711,67.68,29,0,clear sky
226,Dalby,AU,-27.1833,151.2667,69.8,46,40,scattered clouds
227,Hithadhoo,MV,-0.6,73.0833,82.47,62,54,broken clouds
228,Huarmey,PE,-10.0681,-78.1522,67.53,89,97,overcast clouds
229,Coihaique,CL,-45.5752,-72.0662,49.06,94,100,overcast clouds
230,Davila,PH,18.4726,120.5763,89.6,55,75,broken clouds
231,Evensk,RU,61.95,159.2333,27.66,95,100,light snow
232,Kavieng,PG,-2.5744,150.7967,83.84,71,55,broken clouds
233,Wanxian,CN,30.8039,108.3897,61.56,91,100,overcast clouds
234,San Quintin,MX,30.4833,-115.95,56.64,86,0,clear sky
235,Bilibino,RU,68.0546,166.4372,24.13,81,4,clear sky
236,Padang,ID,-0.9492,100.3543,86.0,66,20,few clouds
237,Mount Isa,AU,-20.7333,139.5,86.0,23,1,clear sky
238,Dunedin,NZ,-45.8742,170.5036,55.0,69,98,overcast clouds
239,Taganak,PH,6.0833,118.3,87.8,66,20,few clouds
240,Jamestown,US,42.097,-79.2353,44.01,87,90,overcast clouds
241,Meulaboh,ID,4.1363,96.1285,85.93,64,79,broken clouds
242,Roebourne,AU,-20.7833,117.1333,87.98,38,0,clear sky
243,Krasnokholmskiy,RU,55.9873,55.0466,49.51,52,2,clear sky
244,Nadym,RU,65.5333,72.5167,8.62,85,61,broken clouds
245,Hovd,MN,48.0056,91.6419,57.78,13,0,clear sky
246,Torit,SS,4.4133,32.5678,80.55,57,100,overcast clouds
247,Kushima,JP,31.4583,131.2333,68.0,24,20,few clouds
248,Krasnovishersk,RU,60.4078,57.082,33.24,56,80,broken clouds
249,Ribeira Grande,PT,38.5167,-28.7,62.6,88,40,scattered clouds
250,Marondera,ZW,-18.1853,31.5519,49.93,82,97,overcast clouds
251,Burnie,AU,-41.0667,145.9167,64.0,73,64,broken clouds
252,Aksu,CN,41.1231,80.2644,71.08,19,80,broken clouds
253,Ponta Do Sol,PT,32.6667,-17.1,55.99,73,70,broken clouds
254,Maningrida,AU,-12.0667,134.2667,90.27,44,61,broken clouds
255,Tautira,PF,-17.7333,-149.15,80.6,74,20,few clouds
256,Berdigestyakh,RU,62.0989,126.6992,21.63,70,100,overcast clouds
257,Umm Lajj,SA,25.0213,37.2685,83.14,54,0,clear sky
258,Iqaluit,CA,63.7506,-68.5145,10.4,72,75,broken clouds
259,Ranau,MY,5.9538,116.6641,89.01,74,20,few clouds
260,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.4,100,0,clear sky
261,Talnakh,RU,69.4865,88.3972,-4.27,84,33,scattered clouds
262,Yilan,TW,24.757,121.753,71.01,99,100,overcast clouds
263,Antalaha,MG,-14.9003,50.2788,81.3,72,39,scattered clouds
264,Waipawa,NZ,-41.4122,175.5153,60.01,58,7,clear sky
265,Ust-Kut,RU,56.7938,105.7672,30.74,46,97,overcast clouds
266,Ecublens,CH,46.529,6.5626,43.0,82,67,broken clouds
267,Bredasdorp,ZA,-34.5322,20.0403,55.4,76,0,clear sky
268,Broome,US,42.2506,-75.833,43.0,87,90,overcast clouds
269,Camacha,PT,33.0833,-16.3333,60.8,77,40,scattered clouds
270,Monastyrshchina,RU,54.3496,31.838,45.19,78,65,broken clouds
271,Udachnyy,RU,66.4167,112.4,13.14,77,100,overcast clouds
272,Anadyr,RU,64.75,177.4833,24.8,93,75,light snow
273,Iroquois Falls,CA,48.7669,-80.6831,35.6,69,90,overcast clouds
274,Flinders,AU,-34.5833,150.8552,69.01,68,26,scattered clouds
275,Cizre,TR,37.3272,42.1903,76.89,37,67,broken clouds
276,New Norfolk,AU,-42.7826,147.0587,61.0,74,100,moderate rain
277,Luderitz,NA,-26.6481,15.1594,77.25,38,3,clear sky
278,Lazo,RU,43.3817,133.9014,55.8,37,93,overcast clouds
279,Axim,GH,4.8699,-2.2405,79.95,82,98,overcast clouds
280,Cacoal,BR,-11.4386,-61.4472,70.74,98,100,overcast clouds
281,Kisangani,CD,0.5167,25.2,72.91,96,100,overcast clouds
282,Sann,PK,26.0418,68.1378,100.4,27,17,few clouds
283,Valleyview,CA,55.0667,-117.2859,34.61,99,100,snow
284,Frontera,MX,26.9333,-101.45,58.84,48,42,scattered clouds
285,Manzhouli,CN,49.6,117.4333,66.69,18,57,broken clouds
286,Lagoa Vermelha,BR,-28.2086,-51.5258,54.36,98,23,few clouds
287,Fort Nelson,CA,58.8053,-122.7002,33.8,100,20,fog
288,Barabai,ID,-2.5833,115.3833,93.97,39,84,broken clouds
289,Nanortalik,GL,60.1432,-45.2371,24.06,53,0,clear sky
290,Naze,JP,28.3667,129.4833,68.0,49,40,scattered clouds
291,Brae,GB,60.3964,-1.353,44.6,70,8,clear sky
292,Honiara,SB,-9.4333,159.95,82.26,84,97,overcast clouds
293,Aquiraz,BR,-3.9014,-38.3911,77.0,88,40,scattered clouds
294,Kieta,PG,-6.2167,155.6333,83.44,78,90,moderate rain
295,Suluq,LY,31.6682,20.2521,71.56,54,100,overcast clouds
296,Tanout,NE,14.9709,8.8879,81.12,8,69,broken clouds
297,Chulucanas,PE,-5.0925,-80.1625,73.47,71,98,overcast clouds
298,Raudeberg,NO,61.9875,5.1352,44.6,65,0,clear sky
299,Korla,CN,41.7597,86.1469,73.09,12,97,overcast clouds
300,Carutapera,BR,-1.195,-46.02,75.6,91,97,overcast clouds
301,Kosino,RU,58.4127,51.2782,37.92,64,48,scattered clouds
302,Zhuanghe,CN,39.7008,122.9911,56.37,39,0,clear sky
303,Cabedelo,BR,-6.9811,-34.8339,73.4,100,75,light rain
304,Cockburn Town,TC,21.4612,-71.1419,77.94,86,0,clear sky
305,Cravo Norte,CO,6.3017,-70.2041,78.19,82,100,overcast clouds
306,Kalianget,ID,-7.05,113.9333,84.47,66,88,overcast clouds
307,Mao,ES,39.8885,4.2658,46.4,87,20,few clouds
308,Nishihara,JP,26.1842,127.7558,71.6,52,40,scattered clouds
309,Warrnambool,AU,-38.3833,142.4833,60.01,81,66,broken clouds
310,Saint-Avold,FR,49.1027,6.7006,46.0,69,98,overcast clouds
311,Tecoanapa,MX,16.5167,-98.75,76.44,70,3,clear sky
312,Zyryanka,RU,65.75,150.85,35.22,56,100,overcast clouds
313,Bosaso,SO,11.2842,49.1816,86.0,62,0,clear sky
314,Kjollefjord,NO,70.9457,27.3465,36.21,82,83,broken clouds
315,Nizhniy Chir,RU,48.3597,43.0865,51.89,61,46,scattered clouds
316,Azul,AR,-36.777,-59.8585,61.0,93,33,scattered clouds
317,Carauari,BR,-4.8828,-66.8958,71.82,98,98,overcast clouds
318,Grand Gaube,MU,-20.0064,57.6608,84.99,73,77,broken clouds
319,Marawi,PH,7.9986,124.2928,84.0,72,100,overcast clouds
320,Placerville,US,38.7296,-120.7986,60.8,14,1,clear sky
321,Te Anau,NZ,-45.4167,167.7167,52.16,81,90,overcast clouds
322,Cidreira,BR,-30.1811,-50.2056,69.21,87,82,broken clouds
323,Ust-Tsilma,RU,65.441,52.1498,25.18,52,47,scattered clouds
324,Ravar,IR,31.2656,56.8055,72.05,19,99,overcast clouds
325,Baherden,TM,38.4362,57.4316,77.59,23,2,clear sky
326,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.48,84,100,overcast clouds
327,Kenai,US,60.5544,-151.2583,42.8,49,1,clear sky
328,Asau,RO,46.4333,26.4,46.0,47,88,overcast clouds
329,Copiapo,CL,-27.3667,-70.3333,59.0,82,90,overcast clouds
330,Ust-Maya,RU,60.4167,134.5333,36.19,55,100,overcast clouds
331,Tabatinga,BR,-4.2525,-69.9381,77.0,100,40,scattered clouds
332,Baishishan,CN,43.5833,127.5667,55.83,35,44,scattered clouds
333,Tygda,RU,53.1167,126.3333,60.03,35,66,broken clouds
334,Port Blair,IN,11.6667,92.75,87.01,62,17,few clouds
335,Pangkalanbuun,ID,-2.6833,111.6167,87.89,57,92,moderate rain
336,Saint John,CA,45.2727,-66.0677,36.0,100,90,light rain
337,Maceio,BR,-9.6658,-35.7353,73.4,100,40,mist
338,Gramoteino,RU,54.5368,86.3839,41.02,53,100,overcast clouds
