City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,La Paz,BO,2021-05-07 04:13:41,-16.5,-68.15,37.4,93,75,2.3
1,Vila Franca Do Campo,PT,2021-05-07 04:15:08,37.7167,-25.4333,62.6,94,75,10.36
2,Iqaluit,CA,2021-05-07 04:15:09,63.7506,-68.5145,30.2,93,90,8.05
3,Yar-Sale,RU,2021-05-07 04:15:09,66.8333,70.8333,31.62,97,100,19.42
4,Deputatskiy,RU,2021-05-07 04:15:09,69.3,139.9,27.7,91,100,4.65
5,Punta Arenas,CL,2021-05-07 04:15:10,-53.15,-70.9167,42.8,87,75,5.75
6,Ushuaia,AR,2021-05-07 04:11:29,-54.8,-68.3,41.0,75,0,4.61
7,Albany,US,2021-05-07 04:11:46,42.6001,-73.9662,48.0,75,100,4.92
8,Prince Rupert,CA,2021-05-07 04:15:05,54.3161,-130.3201,48.2,76,90,14.97
9,Parabel,RU,2021-05-07 04:15:11,58.6978,81.4825,53.96,49,7,13.02
10,Rikitea,PF,2021-05-07 04:15:11,-23.1203,-134.9692,78.24,78,100,12.68
11,Sudbury,CA,2021-05-07 04:15:11,46.49,-80.99,37.4,93,40,9.22
12,Cape Town,ZA,2021-05-07 04:15:08,-33.9258,18.4232,60.01,94,75,11.5
13,Busselton,AU,2021-05-07 04:15:12,-33.65,115.3333,63.0,86,86,1.99
14,Tura,IN,2021-05-07 04:15:12,25.5198,90.2201,84.52,54,73,2.82
15,Lebu,CL,2021-05-07 04:10:24,-37.6167,-73.65,52.57,84,36,8.14
16,Tual,ID,2021-05-07 04:15:13,-5.6667,132.75,83.97,73,72,17.34
17,Kaitangata,NZ,2021-05-07 04:15:13,-46.2817,169.8464,59.0,76,63,5.01
18,Mar Del Plata,AR,2021-05-07 04:15:14,-38.0023,-57.5575,53.01,87,20,3.44
19,Guerrero Negro,MX,2021-05-07 04:10:23,27.9769,-114.0611,61.92,87,0,14.16
20,Muzaffarabad,PK,2021-05-07 04:15:14,34.37,73.4711,78.24,47,99,2.77
21,Santa Fe,AR,2021-05-07 04:15:14,-31.6333,-60.7,51.01,83,0,3.22
22,Provideniya,RU,2021-05-07 04:15:15,64.3833,-173.3,33.8,64,0,13.42
23,Baykit,RU,2021-05-07 04:15:15,61.67,96.37,43.81,60,89,14.0
24,Saint-Philippe,RE,2021-05-07 04:15:16,-21.3585,55.7679,73.4,78,75,5.75
25,Atuona,PF,2021-05-07 04:15:14,-9.8,-139.0333,80.67,68,38,20.89
26,Vuktyl,RU,2021-05-07 04:15:16,63.8567,57.3094,36.61,65,29,4.59
27,Zeya,RU,2021-05-07 04:15:17,53.75,127.2667,43.45,68,100,3.38
28,Kaiwaka,NZ,2021-05-07 04:15:17,-36.1667,174.45,64.0,81,100,5.01
29,Tuktoyaktuk,CA,2021-05-07 04:15:18,69.4541,-133.0374,28.4,86,90,14.97
30,Makakilo City,US,2021-05-07 04:15:18,21.3469,-158.0858,78.8,65,1,5.75
31,Hobart,AU,2021-05-07 04:15:18,-42.8794,147.3294,71.01,56,75,16.11
32,Butaritari,KI,2021-05-07 04:15:15,3.0707,172.7902,84.45,73,82,15.86
33,Vaini,TO,2021-05-07 04:15:19,-21.2,-175.2,77.0,83,75,16.11
34,Qaanaaq,GL,2021-05-07 04:15:19,77.484,-69.3632,19.09,79,36,5.59
35,Grindavik,IS,2021-05-07 04:15:19,63.8424,-22.4338,30.2,80,20,9.22
36,Arraial Do Cabo,BR,2021-05-07 04:15:20,-22.9661,-42.0278,72.95,80,0,4.61
37,Huangpi,CN,2021-05-07 04:15:20,30.8845,114.3779,71.6,83,40,4.47
38,Margate,GB,2021-05-07 04:15:21,51.3813,1.3862,42.01,75,15,4.0
39,Castro,BR,2021-05-07 04:15:21,-24.7911,-50.0119,53.73,96,100,3.89
40,Saskylakh,RU,2021-05-07 04:12:11,71.9167,114.0833,24.85,88,91,5.01
41,Pooc,PH,2021-05-07 04:15:22,10.2401,123.8227,87.8,66,75,5.75
42,Puerto Ayora,EC,2021-05-07 04:15:22,-0.7393,-90.3518,72.0,91,2,6.31
43,Waipawa,NZ,2021-05-07 04:15:22,-41.4122,175.5153,61.0,72,93,8.05
44,Nadym,RU,2021-05-07 04:13:13,65.5333,72.5167,32.4,98,100,18.12
45,Kirakira,SB,2021-05-07 04:15:23,-10.4544,161.9205,84.65,75,100,12.53
46,Akdepe,TM,2021-05-07 04:15:23,42.0551,59.3788,64.4,82,90,9.22
47,Bartoszyce,PL,2021-05-07 04:15:23,54.2535,20.8082,38.07,89,100,5.99
48,Mataura,NZ,2021-05-07 04:15:24,-46.1927,168.8643,57.0,77,70,3.0
49,Novobirilyussy,RU,2021-05-07 04:15:24,56.9514,90.6661,63.3,63,100,8.34
50,Soyo,AO,2021-05-07 04:15:25,-6.1349,12.3689,76.37,84,100,3.91
51,Samarai,PG,2021-05-07 04:15:26,-10.6167,150.6667,82.49,71,60,10.87
52,Hamilton,US,2021-05-07 04:11:06,39.1834,-84.5333,48.99,87,90,3.44
53,Bluff,NZ,2021-05-07 04:15:26,-46.6,168.3333,57.0,77,79,3.0
54,Cherskiy,RU,2021-05-07 04:15:26,68.75,161.3,31.19,89,100,3.27
55,Jamestown,US,2021-05-07 04:15:27,42.097,-79.2353,42.8,52,90,3.44
56,Puerto Baquerizo Moreno,EC,2021-05-07 04:15:27,-0.9,-89.6,74.93,77,0,7.14
57,Pacific Grove,US,2021-05-07 04:15:28,36.6177,-121.9166,55.99,82,90,10.36
58,Kapaa,US,2021-05-07 04:15:28,22.0752,-159.319,75.2,83,40,9.22
59,Opuwo,NA,2021-05-07 04:15:28,-18.0607,13.84,65.39,75,61,0.58
60,Abu Samrah,SY,2021-05-07 04:15:29,35.3029,37.1841,63.14,76,0,7.18
61,Victoria,HK,2021-05-07 04:11:39,22.2855,114.1577,84.2,65,20,10.36
62,Jumla,NP,2021-05-07 04:15:30,29.2747,82.1838,63.09,50,8,5.88
63,Sangar,RU,2021-05-07 04:15:30,63.9242,127.4739,43.45,70,100,3.29
64,Turukhansk,RU,2021-05-07 04:15:31,65.8167,87.9833,33.84,98,100,14.83
65,Tahe,CN,2021-05-07 04:15:31,52.3333,124.7333,47.82,60,66,8.1
66,Ponta Do Sol,PT,2021-05-07 04:15:32,32.6667,-17.1,57.99,59,73,4.0
67,Cabedelo,BR,2021-05-07 04:15:32,-6.9811,-34.8339,73.4,94,20,5.75
68,Dunedin,NZ,2021-05-07 04:15:32,-45.8742,170.5036,57.99,72,75,7.0
69,Sumbe,AO,2021-05-07 04:15:33,-11.2061,13.8437,76.78,83,99,3.42
70,Nishihara,JP,2021-05-07 04:15:33,26.1842,127.7558,82.4,78,75,13.8
71,Ilulissat,GL,2021-05-07 04:15:33,69.2167,-51.1,18.1,83,12,5.59
72,Blackwater,AU,2021-05-07 04:15:34,-23.5833,148.8833,79.2,24,0,4.34
73,Ovejas,CO,2021-05-07 04:15:34,9.5325,-75.2238,74.17,91,100,4.36
74,Norman Wells,CA,2021-05-07 04:15:34,65.282,-126.8329,51.8,43,75,5.75
75,Manzhouli,CN,2021-05-07 04:15:35,49.6,117.4333,49.03,33,100,5.66
76,Yellowknife,CA,2021-05-07 04:14:13,62.456,-114.3525,50.0,37,20,9.22
77,Istisu,AZ,2021-05-07 04:15:35,40.9457,48.0738,53.15,65,100,2.06
78,Kavieng,PG,2021-05-07 04:15:36,-2.5744,150.7967,84.34,72,22,6.02
79,Rawson,AR,2021-05-07 04:15:36,-43.3002,-65.1023,51.98,71,53,10.22
80,Lipari,IT,2021-05-07 04:15:36,38.4674,14.954,61.0,50,99,1.99
81,Khatanga,RU,2021-05-07 04:15:37,71.9667,102.5,36.88,79,100,16.62
82,Buraydah,SA,2021-05-07 04:15:37,26.326,43.975,77.0,31,0,3.44
83,Nikolskoye,RU,2021-05-07 04:15:37,59.7035,30.7861,42.8,87,90,6.71
84,Bredasdorp,ZA,2021-05-07 04:15:38,-34.5322,20.0403,60.8,88,87,11.5
85,Leo,BF,2021-05-07 04:15:38,11.1,-2.1,80.71,59,100,11.21
86,Saldanha,ZA,2021-05-07 04:15:39,-33.0117,17.9442,59.0,88,81,5.75
87,Victoria Point,AU,2021-05-07 04:15:39,-27.5833,153.3,79.0,63,100,5.01
88,Kruisfontein,ZA,2021-05-07 04:15:40,-34.0033,24.7314,60.01,95,3,1.01
89,Aklavik,CA,2021-05-07 04:15:40,68.2191,-135.0107,35.6,60,100,13.8
90,Mastic Beach,US,2021-05-07 04:12:56,40.7668,-72.8521,52.0,71,1,3.44
91,San Cristobal,VE,2021-05-07 04:15:41,7.7669,-72.225,66.81,96,100,1.39
92,Calera,US,2021-05-07 04:15:41,33.1029,-86.7536,57.99,77,1,4.61
93,Port Alfred,ZA,2021-05-07 04:15:42,-33.5906,26.891,66.72,84,69,11.65
94,Praia Da Vitoria,PT,2021-05-07 04:15:42,38.7333,-27.0667,68.0,77,40,19.24
95,Naranjal,EC,2021-05-07 04:15:42,-2.6667,-79.6167,75.99,73,75,9.22
96,Pinega,RU,2021-05-07 04:15:43,64.7001,43.3936,37.51,92,100,12.01
97,Shenjiamen,CN,2021-05-07 04:15:43,29.9576,122.298,69.01,78,75,5.84
98,Luau,AO,2021-05-07 04:15:43,-10.7073,22.2247,65.91,76,98,4.94
99,Ouro Preto Do Oeste,BR,2021-05-07 04:15:44,-10.7481,-62.2158,65.44,93,15,8.68
100,Olafsvik,IS,2021-05-07 04:15:44,64.8945,-23.7142,34.14,66,26,13.06
101,Hazorasp,UZ,2021-05-07 04:15:45,41.3194,61.0742,64.4,82,90,11.5
102,Tera,NE,2021-05-07 04:15:45,14.0078,0.7531,90.03,33,27,11.95
103,Nandurbar,IN,2021-05-07 04:15:45,21.3667,74.25,85.89,46,84,10.07
104,Esperance,AU,2021-05-07 04:15:46,-33.8667,121.9,68.0,68,40,9.22
105,Mount Gambier,AU,2021-05-07 04:15:46,-37.8333,140.7667,68.0,64,40,9.22
106,Nantucket,US,2021-05-07 04:13:38,41.2835,-70.0995,46.99,93,1,5.75
107,Kavaratti,IN,2021-05-07 04:15:47,10.5669,72.642,85.51,68,100,3.49
108,Svetlaya,RU,2021-05-07 04:15:47,46.5389,138.3297,51.01,74,41,17.25
109,Thinadhoo,MV,2021-05-07 04:15:47,0.5333,72.9333,84.54,71,90,6.38
110,Geraldton,AU,2021-05-07 04:15:48,-28.7667,114.6,71.6,64,40,17.27
111,Yerbogachen,RU,2021-05-07 04:12:10,61.2767,108.0108,45.0,54,4,3.56
112,Egvekinot,RU,2021-05-07 04:15:48,66.3167,-179.1667,26.58,78,1,1.5
113,Njombe,TZ,2021-05-07 04:15:49,-9.3333,34.7667,52.27,96,91,5.75
114,Hithadhoo,MV,2021-05-07 04:15:49,-0.6,73.0833,83.93,72,35,3.42
115,Cidreira,BR,2021-05-07 04:15:49,-30.1811,-50.2056,57.36,74,33,10.2
116,Katsuura,JP,2021-05-07 04:15:50,35.1333,140.3,66.99,73,100,4.34
117,Monjas,GT,2021-05-07 04:15:50,14.5,-89.8667,60.01,91,100,1.99
118,New Norfolk,AU,2021-05-07 04:15:51,-42.7826,147.0587,71.01,71,98,1.99
119,Tutoia,BR,2021-05-07 04:15:51,-2.7619,-42.2744,76.8,86,100,6.71
120,Barrow,US,2021-05-07 04:15:52,71.2906,-156.7887,14.0,79,75,6.91
121,Te Anau,NZ,2021-05-07 04:15:52,-45.4167,167.7167,56.26,70,71,0.81
122,Dikson,RU,2021-05-07 04:15:52,73.5069,80.5464,27.77,90,99,17.47
123,Mahebourg,MU,2021-05-07 04:15:53,-20.4081,57.7,71.6,100,40,2.3
124,Port Hardy,CA,2021-05-07 04:15:53,50.6996,-127.4199,46.4,93,75,3.44
125,Marovoay,MG,2021-05-07 04:15:53,-16.1,46.6333,73.4,94,40,3.44
126,Faanui,PF,2021-05-07 04:15:54,-16.4833,-151.75,82.36,71,11,13.47
127,Ryotsu,JP,2021-05-07 04:15:54,38.0833,138.4333,73.4,49,75,9.22
128,East London,ZA,2021-05-07 04:15:54,-33.0153,27.9116,66.2,72,0,10.36
129,Mehamn,NO,2021-05-07 04:15:55,71.0357,27.8492,33.8,80,75,14.97
130,Acapulco,MX,2021-05-07 04:14:52,16.8634,-99.8901,80.65,73,43,3.33
131,Manokwari,ID,2021-05-07 04:15:55,-0.8667,134.0833,84.34,70,90,6.31
132,Carnarvon,AU,2021-05-07 04:15:56,-24.8667,113.6333,77.0,53,0,10.36
133,Balakhninskiy,RU,2021-05-07 04:12:14,58.0106,114.2769,45.18,58,67,3.76
134,Lubango,AO,2021-05-07 04:15:57,-14.9172,13.4925,57.22,89,17,3.33
135,Melykut,HU,2021-05-07 04:15:57,46.2151,19.381,51.01,61,100,8.9
136,Livingston,GB,2021-05-07 04:15:57,55.9029,-3.5226,37.0,93,0,4.61
137,Gizo,SB,2021-05-07 04:15:58,-8.103,156.8419,84.52,74,51,6.33
138,Umm Kaddadah,SD,2021-05-07 04:15:58,13.6017,26.6876,75.38,60,7,7.27
139,Baniyas,SY,2021-05-07 04:15:58,35.1819,35.9487,64.4,82,40,4.61
140,Carutapera,BR,2021-05-07 04:15:59,-1.195,-46.02,75.06,91,38,3.42
141,Chuy,UY,2021-05-07 04:15:59,-33.6971,-53.4616,53.17,76,93,7.81
142,Port Blair,IN,2021-05-07 04:15:59,11.6667,92.75,84.24,71,98,11.59
143,Juneau,US,2021-05-07 04:11:31,58.3019,-134.4197,51.8,62,90,8.05
144,Bambous Virieux,MU,2021-05-07 04:16:00,-20.3428,57.7575,77.0,100,40,2.3
145,Broome,US,2021-05-07 04:16:00,42.2506,-75.833,42.8,45,1,3.44
146,Nanortalik,GL,2021-05-07 04:16:01,60.1432,-45.2371,35.74,78,95,4.43
147,Port Lincoln,AU,2021-05-07 04:16:01,-34.7333,135.8667,70.45,56,89,8.61
148,Arman,RU,2021-05-07 04:16:02,59.7,150.1667,40.69,69,60,5.12
149,Luderitz,NA,2021-05-07 04:16:02,-26.6481,15.1594,57.36,78,0,12.15
150,Isaka,TZ,2021-05-07 04:16:02,-3.9,32.9333,62.28,91,84,4.21
151,Thompson,CA,2021-05-07 04:16:03,55.7435,-97.8558,30.2,74,1,4.61
152,Hilo,US,2021-05-07 04:13:21,19.7297,-155.09,78.8,65,90,6.91
153,Sinnamary,GF,2021-05-07 04:16:03,5.3833,-52.95,77.36,87,100,7.72
154,Ribeira Grande,PT,2021-05-07 04:16:03,38.5167,-28.7,63.45,90,61,22.73
155,Airai,TL,2021-05-07 04:16:04,-8.9266,125.4092,68.36,78,97,2.77
156,Touros,BR,2021-05-07 04:16:04,-5.1989,-35.4608,75.2,94,75,2.3
157,Saint-Leu,RE,2021-05-07 04:16:05,-21.15,55.2833,73.4,78,75,5.75
158,Pisco,PE,2021-05-07 04:16:05,-13.7,-76.2167,68.0,77,90,3.44
159,Yambio,SS,2021-05-07 04:16:05,4.5721,28.3955,67.6,98,100,3.11
160,Krasnoye,UA,2021-05-07 04:16:06,49.9145,24.6134,44.6,81,75,8.95
161,Parma,IT,2021-05-07 04:16:06,44.8027,10.329,60.01,68,98,3.8
162,Tsabong,BW,2021-05-07 04:16:06,-26.0217,22.401,66.38,46,97,7.94
163,Mae Sai,TH,2021-05-07 04:16:07,20.4335,99.8762,86.0,69,20,6.91
164,Takaka,NZ,2021-05-07 04:16:07,-40.85,172.8,59.0,75,89,1.01
165,Lompoc,US,2021-05-07 04:11:21,34.6391,-120.4579,53.6,82,7,8.05
166,Petropavlovka,RU,2021-05-07 04:16:08,50.6114,105.3196,51.03,39,92,13.8
167,Itarema,BR,2021-05-07 04:16:08,-2.9248,-39.9167,75.96,86,77,3.42
168,Jizan,SA,2021-05-07 04:16:09,17.3333,42.6667,86.0,79,40,5.48
169,Laguna,US,2021-05-07 04:16:09,38.421,-121.4238,64.4,59,1,11.5
170,Marquette,US,2021-05-07 04:16:10,46.5333,-87.6335,39.0,82,53,4.72
171,Marawi,PH,2021-05-07 04:16:10,7.9986,124.2928,91.0,67,100,7.72
172,Tiksi,RU,2021-05-07 04:16:11,71.6872,128.8694,30.09,88,100,14.2
173,Caravelas,BR,2021-05-07 04:16:11,-17.7125,-39.2481,73.62,87,99,5.23
174,Kodinsk,RU,2021-05-07 04:16:11,58.6881,99.1844,45.43,49,95,9.13
175,Pout,SN,2021-05-07 04:16:12,14.7739,-17.0603,68.0,88,91,17.27
176,Prattville,US,2021-05-07 04:16:12,32.464,-86.4597,64.4,59,40,3.44
177,Dingle,PH,2021-05-07 04:16:12,10.9995,122.6711,91.85,47,24,14.97
178,Atambua,ID,2021-05-07 04:16:13,-9.1061,124.8925,81.23,69,93,0.54
179,Tazovskiy,RU,2021-05-07 04:16:13,67.4667,78.7,32.36,98,100,6.35
180,Palmer,US,2021-05-07 04:16:14,42.1584,-72.3287,44.6,87,1,3.44
181,Oyama,JP,2021-05-07 04:16:14,36.3,139.8,71.01,68,75,5.75
182,Saint-Pierre,RE,2021-05-07 04:16:14,-21.3393,55.4781,73.4,78,75,5.75
183,Hailar,CN,2021-05-07 04:16:15,49.2,119.7,45.61,67,100,10.4
184,Pevek,RU,2021-05-07 04:12:15,69.7008,170.3133,30.15,82,8,3.24
185,Senador Jose Porfirio,BR,2021-05-07 04:16:16,-2.5908,-51.9542,73.76,96,89,2.55
186,Plettenberg Bay,ZA,2021-05-07 04:16:16,-34.0527,23.3716,59.2,89,0,2.64
187,Skovorodino,RU,2021-05-07 04:16:16,53.9833,123.9167,46.45,61,82,5.32
188,Krutikha,RU,2021-05-07 04:16:17,53.9599,81.2093,61.79,40,100,10.36
189,Bethel,US,2021-05-07 04:16:17,41.3712,-73.414,51.01,71,1,4.45
190,Ginir,ET,2021-05-07 04:16:18,7.1333,40.7,57.72,97,100,1.97
191,Bubaque,GW,2021-05-07 04:16:18,11.2833,-15.8333,76.78,71,62,11.23
192,Portree,GB,2021-05-07 04:16:18,57.4129,-6.1942,36.0,80,42,1.01
193,Itoman,JP,2021-05-07 04:13:22,26.1247,127.6694,82.0,83,75,12.66
194,Vila Velha,BR,2021-05-07 04:16:19,-20.3297,-40.2925,75.2,83,0,8.05
195,Clonakilty,IE,2021-05-07 04:16:19,51.6231,-8.8706,37.4,81,20,6.91
